Id unico Global Espira,Zona,ID Espira Por zona,ID Cruzamento,Lon (DecDegrees),Lat (DecDegrees)
5a535bcea33116f026ef65bd,1,4,65,-9.14155840874,38.7063641746
5a535bcea33116f026ef6809,1,5,65,-9.14215922356,38.7065902281
5a535bcea33116f026ef6803,1,2,61,-9.13371026516,38.7074902488
5a535bcea33116f026ef65c4,1,12,60,-9.13203120232,38.7080553723
5a535bcea33116f026ef65e5,2,19,213,-9.13755118847,38.7091144435
5a535bcea33116f026ef6822,2,20,247,-9.13608670235,38.7099097832
5a535bcea33116f026ef6912,2,21,228,-9.13468122482,38.7102111727
5a535bcea33116f026ef65d3,2,4,220,-9.13865625858,38.7109269678
5a535bcea33116f026ef681c,2,17,211,-9.13882255554,38.7112995133
5a535bcea33116f026ef6815,2,5,209,-9.13910150528,38.7140035493
5a535bcea33116f026ef68ff,2,3,235,-9.14005100727,38.7144263073
5a535bcea33116f026ef6903,2,6,1,-9.14107561111,38.71501649
5a535bcea33116f026ef680e,2,2,4,-9.14281368256,38.7169209471
5a535bcea33116f026ef65cc,2,1,4,-9.14291024208,38.7170506994
5a535bcea33116f026ef6611,3,17,33,-9.15734052658,38.7175697066
5a535bcea33116f026ef6847,3,18,30,-9.15375173092,38.7203906956
5a535bcea33116f026ef6924,3,19,30,-9.15340840816,38.7205622952
5a535bcea33116f026ef661f,3,20,31,-9.15566146374,38.7205622952
5a535bcea33116f026ef6919,3,7,4,-9.14584994316,38.7205622952
5a535bcea33116f026ef691c,3,10,76,-9.15233016014,38.7213742487
5a535bcea33116f026ef6627,3,24,588,-9.16865408421,38.7227009775
5a535bcea33116f026ef683a,3,12,6,-9.14840877056,38.723567314
5a535bcea33116f026ef65fc,3,11,6,-9.1485106945,38.7236761285
5a535bcea33116f026ef65ed,3,5,8,-9.15280222893,38.7249986295
5a535bcea33116f026ef682e,3,6,8,-9.15150403976,38.7253543614
5a535bcea33116f026ef6835,3,9,80,-9.14561390877,38.7261662604
5a535bcea33116f026ef6921,3,16,80,-9.14509892464,38.7264759514
5a535bcea33116f026ef6926,3,23,15,-9.1490149498,38.7273087625
5a535bcea33116f026ef6917,3,3,15,-9.14881110191,38.7273882766
5a535bcea33116f026ef6853,3,22,9,-9.14555490017,38.7303971931
5a535bcea33116f026ef6827,3,1,16,-9.14683699608,38.7306357249
5a535bcea33116f026ef6931,4,11,323,-9.14063572884,38.7255468743
5a535bcea33116f026ef6648,4,12,43,-9.1458016634,38.7274845304
5a535bcea33116f026ef662f,4,2,16,-9.14556026459,38.7322510244
5a535bcea33116f026ef6929,4,1,16,-9.14548516273,38.7324100415
5a535bcea33116f026ef6861,4,6,175,-9.14779186249,38.7359752803
5a535bcea33116f026ef692b,4,4,20,-9.14560317993,38.7373728723
5a535bcea33116f026ef6858,4,3,20,-9.14565145969,38.7375444311
5a535bcea33116f026ef6939,5,9,131,-9.15274858475,38.7391177317
5a535bcea33116f026ef6936,5,6,179,-9.14936363697,38.7435654659
5a535bcea33116f026ef6879,5,5,322,-9.15036678314,38.7476991416
5a535bcea33116f026ef665d,5,7,322,-9.14997518063,38.7480087393
5a535bcea33116f026ef687e,5,8,294,-9.1468423605,38.7486195632
5a535bcea33116f026ef6650,5,1,25,-9.14838731289,38.7492680349
5a535bcea33116f026ef6870,5,2,25,-9.14816737175,38.7492805859
5a904305287e9d20ae6c0906,6,1,159,0,0
5a9042ad287e9d20ae6c0391,6,10,159,0,0
5a9042ad287e9d20ae6c0395,6,11,159,0,0
5a9042ad287e9d20ae6c0396,6,12,93,0,0
5a9042ae287e9d20ae6c039a,6,13,160,0,0
5aac077b287e9d20ae5d3670,6,14,157,0,0
5a9042ae287e9d20ae6c039b,6,15,157,0,0
5a9042ae287e9d20ae6c03ad,6,16,93,0,0
5a912497287e9d20ae73bc16,6,21,154,0,0
5a920824287e9d20ae7ae1af,6,22,154,0,0
5a9042af287e9d20ae6c03be,6,23,270,0,0
5a90fee7287e9d20ae72f06b,6,24,280,0,0
5a904305287e9d20ae6c0907,6,3,154,0,0
5a904306287e9d20ae6c090a,6,6,270,0,0
5a904306287e9d20ae6c090b,6,7,93,0,0
5a9042ac287e9d20ae6c038d,6,8,153,0,0
5a9042ad287e9d20ae6c0392,6,9,159,0,0
5a535bcea33116f026ef68ab,6,18,98,-9.14157986641,38.7485191541
5a535bcea33116f026ef669b,6,5,98,-9.14168715477,38.7487157884
5a535bcea33116f026ef694c,6,19,98,-9.14199829102,38.7496278295
5a535bcea33116f026ef693e,6,4,98,-9.14206802845,38.7497993589
5a535bcea33116f026ef66fd,6,20,155,-9.1430336237,38.7534222976
5a535bcea33116f026ef66f2,6,17,94,-9.14542078972,38.7559992414
5a535bcea33116f026ef671e,7,10,147,-9.13393557072,38.7353727172
5a535bcea33116f026ef6958,7,15,311,-9.13662314415,38.7355066206
5a535bcea33116f026ef6713,7,4,313,-9.13685917854,38.7375820903
5a535bcea33116f026ef6952,7,6,313,-9.13662314415,38.7379335752
5a535bcea33116f026ef68d1,7,11,150,-9.13347423077,38.7399671323
5a535bcea33116f026ef6954,7,9,151,-9.13356006145,38.7407286552
5a535bcea33116f026ef6719,7,7,123,-9.13437008858,38.7421721792
5a535bcea33116f026ef68c2,7,2,123,-9.1359847784,38.7424483282
5a535bcea33116f026ef672d,7,13,103,-9.13865089417,38.7424650645
5a535bcea33116f026ef68d5,7,14,152,-9.13220286369,38.7437453778
5a535bcea33116f026ef670a,7,1,102,-9.13906395435,38.7438206897
5a535bcea33116f026ef6956,7,12,102,-9.13914978504,38.7442767429
5a535bcea33116f026ef68cd,7,8,263,-9.13130700588,38.7465569657
5a535bcea33116f026ef68db,9,4,73,-9.16133165359,38.7040366193
5a535bcea33116f026ef695a,9,1,70,-9.15213704109,38.7064939461
5a535bcea33116f026ef6737,9,3,65,-9.14162814617,38.7065525526
5a535bcea33116f026ef6741,10,1,75,-9.17611598969,38.70147036
5a535bcea33116f026ef674b,10,4,75,-9.17620182037,38.7015415299
5a535bcea33116f026ef6960,10,3,40,-9.16832149029,38.7036096136
5a535bcea33116f026ef68e1,10,2,73,-9.16117608547,38.7040826688
5a535bcfa33116f026ef6964,10,9,604,-9.17412042618,38.7060418378
5a535bcea33116f026ef68e7,10,5,604,-9.17555809021,38.7068079086
5a535bcea33116f026ef68ed,10,8,605,-9.17367517948,38.7080721166
5a535bcfa33116f026ef6962,10,6,400,-9.17530596256,38.7121952889
5a535bcfa33116f026ef6974,12,20,274,-9.15702939034,38.7357451353
5a535bcfa33116f026ef696c,12,9,297,-9.15986716747,38.7362723755
5a535bcea33116f026ef6763,12,3,274,-9.15610671043,38.7372054975
5a535bcfa33116f026ef6968,12,4,131,-9.15264129639,38.7390968104
5a535bcfa33116f026ef697e,13,1,535,-9.10727977753,38.7666323337
5a535bcea33116f026ef679b,13,2,572,-9.10727977753,38.7666323337
5a535bcea33116f026ef67a2,13,4,646,-9.10727977753,38.7666323337
5a535bcfa33116f026ef69a8,14,7,579,-9.12302434444,38.7617259148
5a535bcea33116f026ef67df,14,6,579,-9.12330329418,38.7617300977
5a535bcfa33116f026ef69e2,21,4,588,-9.16808009148,38.7228265342
5a535bcfa33116f026ef69fe,21,21,588,-9.16440546513,38.7235631288
5a535bcfa33116f026ef6a02,21,22,10,-9.15845632553,38.7247014874
5a535bcfa33116f026ef69ec,21,10,584,-9.15873527527,38.7247517087
5a535bcfa33116f026ef6a06,21,23,7,-9.15148794651,38.7252078838
5a535bcfa33116f026ef69f6,21,11,8,-9.15240526199,38.7252664748
5a535bcfa33116f026ef6a0a,21,24,15,-9.14880037308,38.7272878377
5a535bcfa33116f026ef69fa,21,12,15,-9.14897739887,38.7273673518
5a535bcfa33116f026ef6a79,22,8,94,-9.14497554302,38.7550705483
5a535bcfa33116f026ef6a1a,22,4,159,-9.14918661118,38.755585096
5a535bcfa33116f026ef6a16,22,3,159,-9.14905250072,38.7556813118
5a535bcfa33116f026ef6a7d,22,9,159,-9.14881110191,38.7559532253
5a535bcfa33116f026ef6a83,22,10,159,-9.14872527122,38.7559950581
5a535bcfa33116f026ef6a1e,22,5,93,-9.1461288929,38.7565681645
5a535bcfa33116f026ef6a6a,22,7,93,-9.14546370506,38.7568400746
5a535bcfa33116f026ef6a12,22,2,160,-9.14343059063,38.7574759221
5a535bcfa33116f026ef6a22,22,6,157,-9.13923561573,38.7587810649
5a535bcfa33116f026ef6a0e,22,1,157,-9.13902640343,38.7588898257
5a535bcfa33116f026ef6a89,23,2,153,-9.12962794304,38.7486614002
5a535bcfa33116f026ef6a93,23,1,280,-9.13267493248,38.7487869113
5a56334d11ea73d83f153fac,23,7,270,-9.13702011108,38.7491048716
5a535bcfa33116f026ef6a8f,23,8,270,-9.13749754429,38.7492471165
5a535bcfa33116f026ef6a95,23,3,154,-9.13084030151,38.7492554838
5a535bcfa33116f026ef6a8b,23,4,154,-9.13088321686,38.7501717017
5a535bcfa33116f026ef6a97,23,5,154,-9.13094222546,38.7501758853
