Zona,ID Espira Por zona,Id Ãšnico Global Espira,ID Cruzamento,lon,lat
6,1,5a904305287e9d20ae6c0906,159,0,0
6,10,5a9042ad287e9d20ae6c0391,159,0,0
6,11,5a9042ad287e9d20ae6c0395,159,0,0
6,12,5a9042ad287e9d20ae6c0396,93,0,0
6,13,5a9042ae287e9d20ae6c039a,160,0,0
6,14,5aac077b287e9d20ae5d3670,157,0,0
6,15,5a9042ae287e9d20ae6c039b,157,0,0
6,16,5a9042ae287e9d20ae6c03ad,93,0,0
6,21,5a912497287e9d20ae73bc16,154,0,0
6,22,5a920824287e9d20ae7ae1af,154,0,0
6,23,5a9042af287e9d20ae6c03be,270,0,0
6,24,5a90fee7287e9d20ae72f06b,280,0,0
6,3,5a904305287e9d20ae6c0907,154,0,0
6,6,5a904306287e9d20ae6c090a,270,0,0
6,7,5a904306287e9d20ae6c090b,93,0,0
6,8,5a9042ac287e9d20ae6c038d,153,0,0
6,9,5a9042ad287e9d20ae6c0392,159,0,0
10,1,5a535bcea33116f026ef6741,75,-9.17611598969,38.70147036
10,4,5a535bcea33116f026ef674b,75,-9.17620182037,38.7015415299
10,3,5a535bcea33116f026ef6960,40,-9.16832149029,38.7036096136
9,4,5a535bcea33116f026ef68db,73,-9.16133165359,38.7040366193
10,2,5a535bcea33116f026ef68e1,73,-9.16117608547,38.7040826688
10,9,5a535bcfa33116f026ef6964,604,-9.17412042618,38.7060418378
1,4,5a535bcea33116f026ef65bd,65,-9.14155840874,38.7063641746
9,1,5a535bcea33116f026ef695a,70,-9.15213704109,38.7064939461
9,3,5a535bcea33116f026ef6737,65,-9.14162814617,38.7065525526
1,5,5a535bcea33116f026ef6809,65,-9.14215922356,38.7065902281
10,5,5a535bcea33116f026ef68e7,604,-9.17555809021,38.7068079086
1,2,5a535bcea33116f026ef6803,61,-9.13371026516,38.7074902488
1,12,5a535bcea33116f026ef65c4,60,-9.13203120232,38.7080553723
10,8,5a535bcea33116f026ef68ed,605,-9.17367517948,38.7080721166
2,19,5a535bcea33116f026ef65e5,213,-9.13755118847,38.7091144435
2,20,5a535bcea33116f026ef6822,247,-9.13608670235,38.7099097832
2,21,5a535bcea33116f026ef6912,228,-9.13468122482,38.7102111727
2,4,5a535bcea33116f026ef65d3,220,-9.13865625858,38.7109269678
2,17,5a535bcea33116f026ef681c,211,-9.13882255554,38.7112995133
10,6,5a535bcfa33116f026ef6962,400,-9.17530596256,38.7121952889
2,5,5a535bcea33116f026ef6815,209,-9.13910150528,38.7140035493
2,3,5a535bcea33116f026ef68ff,235,-9.14005100727,38.7144263073
2,6,5a535bcea33116f026ef6903,1,-9.14107561111,38.71501649
2,2,5a535bcea33116f026ef680e,4,-9.14281368256,38.7169209471
2,1,5a535bcea33116f026ef65cc,4,-9.14291024208,38.7170506994
3,17,5a535bcea33116f026ef6611,33,-9.15734052658,38.7175697066
3,18,5a535bcea33116f026ef6847,30,-9.15375173092,38.7203906956
3,19,5a535bcea33116f026ef6924,30,-9.15340840816,38.7205622952
3,20,5a535bcea33116f026ef661f,31,-9.15566146374,38.7205622952
3,7,5a535bcea33116f026ef6919,4,-9.14584994316,38.7205622952
3,10,5a535bcea33116f026ef691c,76,-9.15233016014,38.7213742487
3,24,5a535bcea33116f026ef6627,588,-9.16865408421,38.7227009775
21,4,5a535bcfa33116f026ef69e2,588,-9.16808009148,38.7228265342
21,21,5a535bcfa33116f026ef69fe,588,-9.16440546513,38.7235631288
3,12,5a535bcea33116f026ef683a,6,-9.14840877056,38.723567314
3,11,5a535bcea33116f026ef65fc,6,-9.1485106945,38.7236761285
21,22,5a535bcfa33116f026ef6a02,10,-9.15845632553,38.7247014874
21,10,5a535bcfa33116f026ef69ec,584,-9.15873527527,38.7247517087
3,5,5a535bcea33116f026ef65ed,8,-9.15280222893,38.7249986295
21,23,5a535bcfa33116f026ef6a06,7,-9.15148794651,38.7252078838
21,11,5a535bcfa33116f026ef69f6,8,-9.15240526199,38.7252664748
3,6,5a535bcea33116f026ef682e,8,-9.15150403976,38.7253543614
4,11,5a535bcea33116f026ef6931,323,-9.14063572884,38.7255468743
3,9,5a535bcea33116f026ef6835,80,-9.14561390877,38.7261662604
3,16,5a535bcea33116f026ef6921,80,-9.14509892464,38.7264759514
21,24,5a535bcfa33116f026ef6a0a,15,-9.14880037308,38.7272878377
3,23,5a535bcea33116f026ef6926,15,-9.1490149498,38.7273087625
21,12,5a535bcfa33116f026ef69fa,15,-9.14897739887,38.7273673518
3,3,5a535bcea33116f026ef6917,15,-9.14881110191,38.7273882766
4,12,5a535bcea33116f026ef6648,43,-9.1458016634,38.7274845304
3,22,5a535bcea33116f026ef6853,9,-9.14555490017,38.7303971931
3,1,5a535bcea33116f026ef6827,16,-9.14683699608,38.7306357249
4,2,5a535bcea33116f026ef662f,16,-9.14556026459,38.7322510244
4,1,5a535bcea33116f026ef6929,16,-9.14548516273,38.7324100415
7,10,5a535bcea33116f026ef671e,147,-9.13393557072,38.7353727172
7,15,5a535bcea33116f026ef6958,311,-9.13662314415,38.7355066206
12,20,5a535bcfa33116f026ef6974,274,-9.15702939034,38.7357451353
4,6,5a535bcea33116f026ef6861,175,-9.14779186249,38.7359752803
12,9,5a535bcfa33116f026ef696c,297,-9.15986716747,38.7362723755
12,3,5a535bcea33116f026ef6763,274,-9.15610671043,38.7372054975
4,4,5a535bcea33116f026ef692b,20,-9.14560317993,38.7373728723
4,3,5a535bcea33116f026ef6858,20,-9.14565145969,38.7375444311
7,4,5a535bcea33116f026ef6713,313,-9.13685917854,38.7375820903
7,6,5a535bcea33116f026ef6952,313,-9.13662314415,38.7379335752
12,4,5a535bcfa33116f026ef6968,131,-9.15264129639,38.7390968104
5,9,5a535bcea33116f026ef6939,131,-9.15274858475,38.7391177317
7,11,5a535bcea33116f026ef68d1,150,-9.13347423077,38.7399671323
7,9,5a535bcea33116f026ef6954,151,-9.13356006145,38.7407286552
7,7,5a535bcea33116f026ef6719,123,-9.13437008858,38.7421721792
7,2,5a535bcea33116f026ef68c2,123,-9.1359847784,38.7424483282
7,13,5a535bcea33116f026ef672d,103,-9.13865089417,38.7424650645
5,6,5a535bcea33116f026ef6936,179,-9.14936363697,38.7435654659
7,14,5a535bcea33116f026ef68d5,152,-9.13220286369,38.7437453778
7,1,5a535bcea33116f026ef670a,102,-9.13906395435,38.7438206897
7,12,5a535bcea33116f026ef6956,102,-9.13914978504,38.7442767429
7,8,5a535bcea33116f026ef68cd,263,-9.13130700588,38.7465569657
5,5,5a535bcea33116f026ef6879,322,-9.15036678314,38.7476991416
5,7,5a535bcea33116f026ef665d,322,-9.14997518063,38.7480087393
6,18,5a535bcea33116f026ef68ab,98,-9.14157986641,38.7485191541
5,8,5a535bcea33116f026ef687e,294,-9.1468423605,38.7486195632
23,2,5a535bcfa33116f026ef6a89,153,-9.12962794304,38.7486614002
6,5,5a535bcea33116f026ef669b,98,-9.14168715477,38.7487157884
23,1,5a535bcfa33116f026ef6a93,280,-9.13267493248,38.7487869113
23,7,5a56334d11ea73d83f153fac,270,-9.13702011108,38.7491048716
23,8,5a535bcfa33116f026ef6a8f,270,-9.13749754429,38.7492471165
23,3,5a535bcfa33116f026ef6a95,154,-9.13084030151,38.7492554838
5,1,5a535bcea33116f026ef6650,25,-9.14838731289,38.7492680349
5,2,5a535bcea33116f026ef6870,25,-9.14816737175,38.7492805859
6,19,5a535bcea33116f026ef694c,98,-9.14199829102,38.7496278295
6,4,5a535bcea33116f026ef693e,98,-9.14206802845,38.7497993589
23,4,5a535bcfa33116f026ef6a8b,154,-9.13088321686,38.7501717017
23,5,5a535bcfa33116f026ef6a97,154,-9.13094222546,38.7501758853
6,20,5a535bcea33116f026ef66fd,155,-9.1430336237,38.7534222976
22,8,5a535bcfa33116f026ef6a79,94,-9.14497554302,38.7550705483
22,4,5a535bcfa33116f026ef6a1a,159,-9.14918661118,38.755585096
22,3,5a535bcfa33116f026ef6a16,159,-9.14905250072,38.7556813118
22,9,5a535bcfa33116f026ef6a7d,159,-9.14881110191,38.7559532253
22,10,5a535bcfa33116f026ef6a83,159,-9.14872527122,38.7559950581
6,17,5a535bcea33116f026ef66f2,94,-9.14542078972,38.7559992414
22,5,5a535bcfa33116f026ef6a1e,93,-9.1461288929,38.7565681645
22,7,5a535bcfa33116f026ef6a6a,93,-9.14546370506,38.7568400746
22,2,5a535bcfa33116f026ef6a12,160,-9.14343059063,38.7574759221
22,6,5a535bcfa33116f026ef6a22,157,-9.13923561573,38.7587810649
22,1,5a535bcfa33116f026ef6a0e,157,-9.13902640343,38.7588898257
14,7,5a535bcfa33116f026ef69a8,579,-9.12302434444,38.7617259148
14,6,5a535bcea33116f026ef67df,579,-9.12330329418,38.7617300977
13,1,5a535bcfa33116f026ef697e,535,-9.10727977753,38.7666323337
13,2,5a535bcea33116f026ef679b,572,-9.10727977753,38.7666323337
13,4,5a535bcea33116f026ef67a2,646,-9.10727977753,38.7666323337
